"drug_id","drug_name","drug_target","drug_target_name"
"DB00178","Ramipril","ACE","Angiotensin-converting enzyme"
"DB00184","Nicotine","CHAT","Choline O-acetyltransferase"
"DB00192","Indecainide","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00212","Remikiren","REN","Renin"
"DB00243","Ranolazine","CACNA1C","Voltage gated L-type calcium channel"
"DB00252","Phenytoin","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00252","Phenytoin","CACNA1C","Voltage-dependent L-type calcium channel"
"DB00270","Isradipine","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00273","Topiramate","CACNA1C","Voltage gated L-type calcium channel"
"DB00276","Amsacrine","ALB","Serum albumin"
"DB00280","Disopyramide","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00281","Lidocaine","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00281","Lidocaine","SCN4A","Sodium channel protein type 4 subunit alpha"
"DB00308","Ibutilide","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00343","Diltiazem","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00350","Minoxidil","REN","Renin"
"DB00379","Mexiletine","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00381","Amlodipine","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00393","Nimodipine","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00401","Nisoldipine","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00473","Hexylcaine","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00493","Cefotaxime","ALB","Serum albumin"
"DB00519","Trandolapril","ACE","Angiotensin-converting enzyme"
"DB00527","Cinchocaine","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00532","Mephenytoin","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00542","Benazepril","ACE","Angiotensin-converting enzyme"
"DB00545","Pyridostigmine","ALB","Serum albumin"
"DB00568","Cinnarizine","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00584","Enalapril","ACE","Angiotensin-converting enzyme"
"DB00594","Amiloride","PLAU","Urokinase-type plasminogen activator"
"DB00608","Chloroquine","ACE2","Angiotensin-converting enzyme 2"
"DB00616","Candoxatril","ACE","Angiotensin-converting enzyme"
"DB00622","Nicardipine","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00661","Verapamil","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00680","Moricizine","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00691","Moexipril","ACE","Angiotensin-converting enzyme"
"DB00722","Lisinopril","ACE","Angiotensin-converting enzyme"
"DB00722","Lisinopril","REN","Renin"
"DB00740","Riluzole","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00750","Prilocaine","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00754","Ethotoin","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00790","Perindopril","ACE","Angiotensin-converting enzyme"
"DB00818","Propofol","SCN4A","Sodium channel protein type 4 subunit alpha"
"DB00825","Levomenthol","CACNA1C","Voltage-dependent L-type calcium channel"
"DB00868","Benzonatate","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00881","Quinapril","ACE","Angiotensin-converting enzyme"
"DB00886","Omapatrilat","ACE","Angiotensin-converting enzyme"
"DB00898","Ethanol","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB00908","Quinidine","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00909","Zonisamide","SCN4A","Sodium channel protein type 4 subunit alpha"
"DB00909","Zonisamide","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB00924","Cyclobenzaprine","TLR4","Toll-like receptor 4"
"DB00973","Ezetimibe","ANPEP","Aminopeptidase N"
"DB01023","Felodipine","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB01035","Procainamide","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB01054","Nitrendipine","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB01056","Tocainide","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB01065","Melatonin","CALR","Calreticulin"
"DB01076","Atorvastatin","DPP4","Dipeptidyl peptidase 4"
"DB01110","Miconazole","CACNA1C","Voltage gated L-type calcium channel"
"DB01115","Nifedipine","CACNA1C","Voltage-dependent L-type calcium channel subunit alpha-1C"
"DB01118","Amiodarone","CACNA1C","Voltage gated L-type calcium channel"
"DB01136","Carvedilol","HIF1A","Hypoxia-inducible factor 1-alpha"
"DB01180","Rescinnamine","ACE","Angiotensin-converting enzyme"
"DB01182","Propafenone","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB01183","Naloxone","TLR4","Toll-like receptor 4"
"DB01195","Flecainide","SCN5A","Sodium channel protein type 5 subunit alpha"
"DB01195","Flecainide","SCN4A","Sodium channel protein type 4 subunit alpha"
