"drug_DrugBankID","target_geneSymbol","target_DrugBankID","target_name","organisms","drug_name"
"DB00136","VDR","BE0000779","Vitamin D3 receptor","Humans","Calcitriol"
"DB00153","VDR","BE0000779","Vitamin D3 receptor","Humans","Ergocalciferol"
"DB00153","CACNG1","BE0004902","Voltage-dependent calcium channel","Humans","Ergocalciferol"
"DB00184","CHRNA4","BE0000849","Neuronal acetylcholine receptor subunit alpha-4","Humans","Nicotine"
"DB00184","CHRNA7","BE0002341","Neuronal acetylcholine receptor subunit alpha-7","Humans","Nicotine"
"DB00184","CHRNB2","BE0000850","Neuronal acetylcholine receptor subunit beta-2","Humans","Nicotine"
"DB00184","CHRNA2","BE0000738","Neuronal acetylcholine receptor subunit alpha-2","Humans","Nicotine"
"DB00184","CHRNA9","BE0002343","Neuronal acetylcholine receptor subunit alpha-9","Humans","Nicotine"
"DB00184","CHRNA10","BE0000411","Neuronal acetylcholine receptor subunit alpha-10","Humans","Nicotine"
"DB00184","CYP19A1","BE0002090","Cytochrome P450 19A1","Humans","Nicotine"
"DB00184","CHAT","BE0000519","Choline O-acetyltransferase","Humans","Nicotine"
"DB00188","PSMB5","BE0002348","Proteasome subunit beta type-5","Humans","Bortezomib"
"DB00188","PSMB1","BE0002347","Proteasome subunit beta type-1","Humans","Bortezomib"
"DB00203","PDE5A","BE0000182","cGMP-specific 3',5'-cyclic phosphodiesterase","Humans","Sildenafil"
"DB00203","ODC1","BE0000404","Ornithine decarboxylase","Humans","Sildenafil"
"DB00203","CD274","BE0003441","Programmed cell death 1 ligand 1","Humans","Sildenafil"
"DB00277","ADORA1","BE0000013","Adenosine receptor A1","Humans","Theophylline"
"DB00277","ADORA2A","BE0000924","Adenosine receptor A2a","Humans","Theophylline"
"DB00277","ADORA2B","BE0000241","Adenosine receptor A2b","Humans","Theophylline"
"DB00277","PDE4B","BE0000487","cAMP-specific 3',5'-cyclic phosphodiesterase 4B","Humans","Theophylline"
"DB00277","PDE5A","BE0000182","cGMP-specific 3',5'-cyclic phosphodiesterase","Humans","Theophylline"
