,A,B,C,D
2000-01-01,1.964107942751233,1.1651813797514847,-0.7426341055706317,-1.6365119597367355
2000-01-02,1.761694148803493,0.2987860868198232,0.040263492680789215,-2.5279225165973496
2000-01-03,1.714937616547342,-0.5917204388891626,-1.127979146253572,-1.0007444873051707
2000-01-04,3.609627513849687,0.4507840620197825,-0.48430811037846666,-1.845202445298705
2000-01-05,2.1298779376089447,-0.32723777280334254,-1.1275698194265242,-1.6057073132020145
2000-01-06,2.570228769088084,-2.439585161440157,-1.562234569859021,-1.595961077755128
2000-01-07,3.564663330832698,-3.4451744455247555,-2.9041091388517857,-2.1382843763628907
2000-01-08,5.066454276764567,-2.9219096377541915,-3.1185077130417924,-2.5168895247576017
2000-01-09,5.2162949570167685,-3.106405464437035,-2.121729185927685,-3.6468099823240205
2000-01-10,3.5218052706465057,-2.816371107666443,-0.9718780451291547,-2.778050212231582
2000-01-11,2.232941721909059,-3.9774546208421784,-0.24212196101718308,-3.5233562635466558
2000-01-12,2.2286009391516406,-4.438663174797886,-0.23367111397442883,-3.125020207763343
2000-01-13,2.702080006923962,-3.020993107131998,-0.6994000945984742,-3.5795914351131994
2000-01-14,1.6210564974584962,-2.979404191202555,0.43699954746156155,-3.4847490774782135
2000-01-15,2.3362781018905316,-2.9215275657272852,1.1138889466674744,-4.040246022133235
2000-01-16,1.675829672073441,-2.2746158818750373,1.4559453545445182,-2.344280137181853
2000-01-17,3.3052713670867115,-3.563152881358191,0.6618312716376752,-1.676213434458786
2000-01-18,2.315472923206103,-3.610527860107233,0.9002097096897782,-1.6634190030462417
2000-01-19,2.0683269028079327,-4.76652558646021,1.4392971602740317,-1.3437646196893795
2000-01-20,2.2818582023234515,-3.956550074089601,1.8891692524856913,-2.352065785157545
2000-01-21,2.5810033805089083,-3.958318576689486,1.7288255938539037,-2.9275045795804844
2000-01-22,1.8382550153464627,-5.117964840994878,1.0221791229275898,-2.2438298581228313
2000-01-23,1.8056530096026704,-4.396523664339778,0.4952961655900734,-1.8623175063550925
2000-01-24,1.9449087811101842,-4.676820464425678,-1.6975098134464806,-1.9266874958474283
2000-01-25,1.2759366182909297,-4.6243847805414795,-0.07143711654661233,-2.4150235376092963
2000-01-26,2.2499137564226332,-5.343089624342606,-0.04744550833046233,-2.004393587147831
2000-01-27,2.2201301130280586,-7.516389772659235,-0.22697502382551576,-3.6492315540692544
2000-01-28,2.923929605750772,-6.207451536390919,-0.3308085693953691,-4.368551813703734
2000-01-29,3.10120815778029,-8.184460246607273,-1.2766302654213857,-3.398139847348645
2000-01-30,2.952549771704908,-7.705549953777065,-0.6852660093525487,-3.8083898558426528
2000-01-31,4.382361145416423,-8.225008212865301,0.30601603353797047,-2.8596208022736516
2000-02-01,3.6693345353412465,-8.652838659749708,0.6463436416809742,-2.9785401621303076
2000-02-02,2.5618139253812124,-9.538797871093976,0.648322175095152,-2.499603063161774
2000-02-03,3.273916426963629,-11.983698580410016,1.2536211933606038,-4.243370078766783
2000-02-04,1.7940210094881837,-10.185974262283333,1.8708598200832065,-5.091895852524515
2000-02-05,2.245065206464169,-10.216935180966521,1.3029171504595718,-4.688957924142959
2000-02-06,1.8478534473020523,-11.465890380383188,-0.23278532789849993,-6.213466998697345
2000-02-07,2.485322802331714,-11.480856608061577,-0.830988644670176,-6.569698868722636
2000-02-08,0.9931436961082254,-12.35206071644459,-0.18848446869215563,-6.298525398165497
2000-02-09,-0.7147250441630288,-13.870421008922834,0.22842715234088495,-7.0763581524818004
2000-02-10,-1.1974852401992806,-14.315444776989152,0.5689494671440284,-6.113479302379752
2000-02-11,-1.2643202042513884,-14.721234167597489,0.48234656697951833,-5.065649992710064
2000-02-12,-1.05469986198529,-15.482968951142283,0.1583967667336585,-5.726136149229195
2000-02-13,-0.9358016107659476,-15.62809895281633,0.11554877467809435,-7.027588007189231
2000-02-14,-0.7224146968832463,-16.33017571747017,-1.3716641171382018,-7.3102015030566605
2000-02-15,-1.937449974984255,-15.783275199680864,-0.7424441758466331,-6.680393731053394
2000-02-16,-1.066079285053192,-15.419390196112639,-2.3061894886806042,-6.8657724084656975
2000-02-17,-2.5194123506875092,-15.255211451657164,-2.7785950892635976,-6.892954749016641
2000-02-18,-2.756819319328275,-15.472701985655853,-2.4958657182115895,-7.185337522591411
2000-02-19,-3.2389302940666513,-15.228673067781079,-3.6680745005475357,-5.7081991350326335
2000-02-20,-5.887269139445478,-14.458642339627445,-3.341523285526491,-7.35237567964297
2000-02-21,-6.05689098656395,-15.057293578406346,-3.0358407082919507,-5.921230929975106
2000-02-22,-6.329845576549027,-14.900271168742067,-1.8139773299039994,-6.715039518960626
2000-02-23,-7.390091891353284,-16.216762854007822,-0.6952301638343712,-5.749269884058907
2000-02-24,-7.172545930623323,-16.113915558110364,-2.0243941349954326,-6.539732053285242
2000-02-25,-6.853388345569901,-16.03529368992851,-0.596210363532587,-6.798739489033455
2000-02-26,-6.200226753228605,-14.927696580563294,-0.9865552862119017,-7.797453690012224
2000-02-27,-6.852150899644844,-18.104524664533827,-0.6565334248303338,-6.038560709704183
2000-02-28,-7.929891391589035,-18.320639561890673,-0.8244149042326919,-6.176771289960347
2000-02-29,-8.263985087728628,-17.958280977261378,-0.7381853319755206,-6.6179236703435755
